CustomerID,ContractDuration,MonthlyCharges,InternetUsageGB,SupportCalls,ContractType,PaymentMethod,Churn
CUST0909,7,101.18,39.78,1,Two year,Mailed check,0
CUST0910,1,85.65,91.95,0,Two year,Mailed check,0
CUST0911,32,32.81,99.33,0,One year,Credit card,0
CUST0912,13,53.83,4.49,4,Two year,Bank transfer,0
CUST0913,30,112.81,76.1,0,Month-to-month,Credit card,0
CUST0914,23,42.46,37.17,5,Two year,Credit card,0
CUST0915,19,57.22,39.25,0,Two year,Credit card,0
CUST0916,32,63.21,75.43,3,One year,Electronic check,0
CUST0917,30,63.94,91.84,2,Two year,Mailed check,0
CUST0918,29,81.29,95.09,1,One year,Credit card,0
CUST0919,29,114.31,57.71,1,One year,Credit card,0
CUST0920,30,44.07,35.71,1,Month-to-month,Credit card,0
CUST0921,16,32.15,78.75,2,Month-to-month,Electronic check,0
CUST0922,19,39.75,25.1,3,Month-to-month,Electronic check,0
CUST0923,18,108.69,56.41,2,Month-to-month,Electronic check,0
CUST0924,1,84.58,35.86,3,One year,Credit card,0
CUST0925,14,48.59,65.66,3,Two year,Bank transfer,0
CUST0926,2,101.59,24.04,1,Month-to-month,Bank transfer,0
CUST0927,28,106.14,19.16,2,Month-to-month,Bank transfer,0
CUST0928,30,104.65,91.82,2,Month-to-month,Mailed check,0
CUST0929,4,111.89,10.18,2,Two year,Credit card,0
CUST0930,1,45.22,50.6,4,Month-to-month,Bank transfer,0
CUST0931,8,95.5,22.09,1,Two year,Bank transfer,0
CUST0932,29,66.05,3.89,0,One year,Bank transfer,0
CUST0933,3,104.2,3.6,1,One year,Credit card,0
CUST0934,32,92.85,17.52,2,One year,Bank transfer,0
CUST0935,10,97.64,86.68,0,Two year,Bank transfer,0
CUST0936,10,85.62,28.25,1,Month-to-month,Credit card,0
CUST0937,19,37.74,95.05,0,Month-to-month,Mailed check,0
CUST0938,34,74.5,58.16,2,Month-to-month,Electronic check,0
CUST0939,33,118.47,43.66,2,Month-to-month,Bank transfer,0
CUST0940,23,113.74,58.01,3,Month-to-month,Electronic check,0
CUST0941,28,24.32,51.67,0,Two year,Mailed check,0
CUST0942,32,36.48,75.88,5,One year,Mailed check,0
CUST0943,7,33.17,28.25,5,Month-to-month,Bank transfer,0
CUST0944,29,92.6,35.31,1,One year,Credit card,0
CUST0945,8,101.78,89.41,4,Two year,Mailed check,0
CUST0946,1,41.35,94.65,2,Two year,Electronic check,0
CUST0947,3,70.59,89.26,3,Month-to-month,Electronic check,0
CUST0948,24,104.07,41.94,2,Two year,Electronic check,0
CUST0949,23,93.28,78.04,3,One year,Electronic check,0
CUST0950,8,74.22,47.63,2,Month-to-month,Mailed check,0
CUST0951,3,79.03,49.75,2,Month-to-month,Bank transfer,0
CUST0952,33,70.84,20.47,2,One year,Bank transfer,0
CUST0953,28,49.75,59.11,2,Month-to-month,Electronic check,0
CUST0954,8,76.5,18.61,0,Month-to-month,Bank transfer,0
CUST0955,34,88.89,33.16,4,One year,Electronic check,0
CUST0956,35,107.33,85.5,4,Month-to-month,Electronic check,1
CUST0957,32,83.63,20.71,1,Month-to-month,Credit card,0
CUST0958,24,96.11,7.12,3,One year,Mailed check,0
CUST0959,14,36.01,6.9,0,Two year,Mailed check,0
CUST0960,32,66.16,94.08,2,One year,Electronic check,0
CUST0961,16,20.93,50.69,0,Month-to-month,Mailed check,0
CUST0962,4,44.67,40.94,3,One year,Bank transfer,0
CUST0963,21,92.65,81.09,2,Month-to-month,Electronic check,0
CUST0964,14,119.18,83.58,1,Month-to-month,Credit card,0
CUST0965,31,29.92,33.22,0,One year,Bank transfer,0
CUST0966,18,60.15,69.36,0,Month-to-month,Credit card,0
CUST0967,7,100.01,77.11,4,Two year,Credit card,0
CUST0968,10,40.4,65.47,2,Month-to-month,Mailed check,0
CUST0969,7,75.51,15.16,2,One year,Mailed check,0
CUST0970,33,93.31,87.59,3,Two year,Electronic check,0
CUST0971,23,81.6,53.91,5,Two year,Mailed check,0
CUST0972,21,38.8,28.25,3,Month-to-month,Credit card,0
CUST0973,19,55.54,42.52,0,One year,Credit card,0
CUST0974,19,98.38,3.76,0,Month-to-month,Bank transfer,0
CUST0975,29,75.42,12.79,2,Month-to-month,Credit card,0
CUST0976,18,20.52,76.55,2,One year,Electronic check,0
CUST0977,2,96.1,0.0,2,One year,Electronic check,0
CUST0978,1,23.53,41.66,3,Month-to-month,Mailed check,0
CUST0979,5,94.57,52.25,0,Two year,Mailed check,0
CUST0980,20,40.25,5.46,0,Month-to-month,Mailed check,0
CUST0981,11,115.81,97.31,3,Two year,Electronic check,0
CUST0982,2,56.79,22.61,2,Month-to-month,Credit card,0
CUST0983,3,52.69,30.42,3,One year,Mailed check,0
CUST0984,23,34.89,30.39,1,Two year,Bank transfer,0
CUST0985,12,50.56,23.04,3,One year,Mailed check,0
CUST0986,20,107.67,0.15,3,One year,Electronic check,0
CUST0987,5,119.63,72.93,1,One year,Mailed check,0
CUST0988,30,56.83,96.68,3,One year,Credit card,0
CUST0989,9,64.86,22.43,4,One year,Mailed check,0
CUST0990,34,92.21,66.3,2,Month-to-month,Electronic check,0
CUST0991,35,108.62,74.19,1,Two year,Electronic check,0
CUST0992,22,79.3,84.84,4,Month-to-month,Bank transfer,0
CUST0993,24,59.15,42.26,1,Month-to-month,Electronic check,0
CUST0994,17,61.26,30.29,1,Month-to-month,Bank transfer,0
CUST0995,10,89.56,32.53,3,One year,Credit card,0
CUST0996,30,20.32,71.26,1,Month-to-month,Electronic check,0
CUST0997,23,81.96,81.68,4,Two year,Mailed check,0
CUST0998,32,55.55,18.16,3,Month-to-month,Credit card,0
CUST0999,17,99.42,37.09,0,One year,Mailed check,0
CUST1000,17,29.3,90.19,2,Two year,Mailed check,0
